Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    RECORD          reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    IF              reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    WHILE           reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    DO              reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    PRINT           reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    MINUS           reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    PLUS            reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    NOT             reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    LPAREN          reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    NEW             reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    INT_VALUE       reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    FLOAT_VALUE     reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    CHAR_VALUE      reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    TRUE            reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    FALSE           reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    INT             reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    FLOAT           reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    CHAR            reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    BOOLEAN         reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)
    $end            reduce using rule 16 (function_def -> VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE .)


state 171

    (51) if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE . LBRACE stmt_block RBRACE

    LBRACE          shift and go to state 173


state 172

    (53) do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    VOID            reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    ID              reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    RECORD          reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    IF              reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    WHILE           reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    DO              reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    PRINT           reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    MINUS           reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    PLUS            reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    NOT             reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    LPAREN          reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    NEW             reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    INT_VALUE       reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    FLOAT_VALUE     reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    CHAR_VALUE      reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    TRUE            reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    FALSE           reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    INT             reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    FLOAT           reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    CHAR            reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    BOOLEAN         reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    $end            reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    RBRACE          reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    BREAK           reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)
    RETURN          reduce using rule 53 (do_while_stmt -> DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN .)


state 173

    (51) if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE . stmt_block RBRACE
    (23) stmt_block -> . stmt_block inner_statement
    (24) stmt_block -> .

    RBRACE          reduce using rule 24 (stmt_block -> .)
    SEMICOLON       reduce using rule 24 (stmt_block -> .)
    IF              reduce using rule 24 (stmt_block -> .)
    WHILE           reduce using rule 24 (stmt_block -> .)
    DO              reduce using rule 24 (stmt_block -> .)
    BREAK           reduce using rule 24 (stmt_block -> .)
    RETURN          reduce using rule 24 (stmt_block -> .)
    PRINT           reduce using rule 24 (stmt_block -> .)
    ID              reduce using rule 24 (stmt_block -> .)
    MINUS           reduce using rule 24 (stmt_block -> .)
    PLUS            reduce using rule 24 (stmt_block -> .)
    NOT             reduce using rule 24 (stmt_block -> .)
    LPAREN          reduce using rule 24 (stmt_block -> .)
    NEW             reduce using rule 24 (stmt_block -> .)
    INT_VALUE       reduce using rule 24 (stmt_block -> .)
    FLOAT_VALUE     reduce using rule 24 (stmt_block -> .)
    CHAR_VALUE      reduce using rule 24 (stmt_block -> .)
    TRUE            reduce using rule 24 (stmt_block -> .)
    FALSE           reduce using rule 24 (stmt_block -> .)
    INT             reduce using rule 24 (stmt_block -> .)
    FLOAT           reduce using rule 24 (stmt_block -> .)
    CHAR            reduce using rule 24 (stmt_block -> .)
    BOOLEAN         reduce using rule 24 (stmt_block -> .)

    stmt_block                     shift and go to state 174

state 174

    (51) if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block . RBRACE
    (23) stmt_block -> stmt_block . inner_statement
    (25) inner_statement -> . statement
    (26) inner_statement -> . if_stmt
    (27) inner_statement -> . while_stmt
    (28) inner_statement -> . do_while_stmt
    (29) inner_statement -> . break_stmt
    (30) inner_statement -> . return_stmt
    (31) inner_statement -> . print_stmt
    (32) statement -> . decl_stmt SEMICOLON
    (33) statement -> . assign_stmt SEMICOLON
    (34) statement -> . expr SEMICOLON
    (35) statement -> . SEMICOLON
    (50) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmt_block RBRACE
    (51) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE
    (52) while_stmt -> . WHILE LPAREN expr RPAREN LBRACE stmt_block RBRACE
    (53) do_while_stmt -> . DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN
    (54) break_stmt -> . BREAK SEMICOLON
    (55) return_stmt -> . RETURN expr SEMICOLON
    (56) print_stmt -> . PRINT LPAREN expr RPAREN SEMICOLON
    (36) decl_stmt -> . type ID ASSIGN expr
    (37) decl_stmt -> . type ID
    (38) decl_stmt -> . type id_list
    (39) decl_stmt -> . ID ID ASSIGN expr
    (40) decl_stmt -> . ID ID
    (43) assign_stmt -> . lvalue ASSIGN expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . CHAR
    (49) type -> . BOOLEAN
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    RBRACE          shift and go to state 175
    SEMICOLON       shift and go to state 11
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    BREAK           shift and go to state 126
    RETURN          shift and go to state 127
    PRINT           shift and go to state 22
    ID              shift and go to state 129
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    BOOLEAN         shift and go to state 36

    expr                           shift and go to state 13
    inner_statement                shift and go to state 118
    statement                      shift and go to state 119
    if_stmt                        shift and go to state 120
    while_stmt                     shift and go to state 121
    do_while_stmt                  shift and go to state 122
    break_stmt                     shift and go to state 123
    return_stmt                    shift and go to state 124
    print_stmt                     shift and go to state 125
    decl_stmt                      shift and go to state 10
    assign_stmt                    shift and go to state 12
    type                           shift and go to state 128
    lvalue                         shift and go to state 23

state 175

    (51) if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .

    SEMICOLON       reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    VOID            reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    ID              reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    RECORD          reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    IF              reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    WHILE           reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    DO              reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    PRINT           reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    MINUS           reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    PLUS            reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    NOT             reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    LPAREN          reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    NEW             reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    INT_VALUE       reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    FLOAT_VALUE     reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    CHAR_VALUE      reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    TRUE            reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    FALSE           reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    INT             reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    FLOAT           reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    CHAR            reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    BOOLEAN         reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    $end            reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
    RBRACE          reduce using rule 51 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE .)
